Encode Order, Type, POC, QP, Bits, Scenecut, I/P cost ratio, Y PSNR, U PSNR, V PSNR, YUV PSNR, Latency, List 0, List 1, Intra 64x64 DC, Intra 64x64 Planar, Intra 64x64 Ang, Intra 32x32 DC, Intra 32x32 Planar, Intra 32x32 Ang, Intra 16x16 DC, Intra 16x16 Planar, Intra 16x16 Ang, Intra 8x8 DC, Intra 8x8 Planar, Intra 8x8 Ang, 4x4, Inter 64x64, Inter 32x32, Inter 16x16, Inter 8x8, Skip 64x64, Skip 32x32, Skip 16x16, Skip 8x8, Merge 64x64, Merge 32x32, Merge 16x16, Merge 8x8, Avg Luma Distortion, Avg Chroma Distortion, Avg psyEnergy, Avg Residual Energy, Min Luma Level, Max Luma Level, Avg Luma Level, Min Cb Level, Max Cb Level, Avg Cb Level, Min Cr Level, Max Cr Level, Avg Cr Level, Intra 64x64, Skip 64x64, AMP 64, Inter 64x64, Merge 64x64, Inter 64x32, Merge 64x32, Inter 32x64, Merge 32x64, Intra 32x32, Skip 32x32, AMP 32, Inter 32x32, Merge 32x32, Inter 32x16, Merge 32x16, Inter 16x32, Merge 16x32, Intra 16x16, Skip 16x16, AMP 16, Inter 16x16, Merge 16x16, Inter 16x8, Merge 16x8, Inter 8x16, Merge 8x16, Intra 8x8, Skip 8x8, AMP 8, Inter 8x8, Merge 8x8, Inter 8x4, Merge 8x4, Inter 4x8, Merge 4x8, 4x4, DecideWait (ms), Row0Wait (ms), Wall time (ms), Ref Wait Wall (ms), Total CTU time (ms),Stall Time (ms), Total frame time (ms), Avg WPP, Row Blocks
0, I-SLICE,    0, 24.00,    1860184, 0,0.00,39.621, 40.952, 43.316, 40.249,23,  -, -, 0.00%,  0.00%,  0.00%, 0.34%,  0.87%,  0.64%, 2.54%,  2.75%,  6.31%,11.75%,  8.71%, 30.80%,35.30%,  0.00%,  0.00%,  0.00%,  0.00%,  0.00%,  0.00%,  0.00%,  0.00%,  0.00%,  0.00%,  0.00%,  0.00%, 29074.52, 8675.79, 0.00, 447933.71 , 0, 255, 113.51, 19, 176, 117.14, 90, 232, 136.18, 0.00%, 0.00%,0.00%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%, 100.00%, 0.00%,0.00%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%, 100.00%, 0.00%,0.00%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%, 97.71%, 0.00%,0.00%, 2.29%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%,100.00%, 11558.0, 104.7, 138436.7, 130472.8, 0.0, 0.0, 149412.6, 1.000, 0
1, P-SLICE,    1, 27.00,     211312, 0,0.00,37.263, 39.146, 42.558, 38.160,23, 0 , -, 0.00%,  0.00%,  0.00%, 0.11%,  0.07%,  0.10%, 0.29%,  0.12%,  0.65%, 1.78%,  1.01%,  4.69%, 0.00%,  0.08%,  4.91%, 13.69%, 33.56%,  0.00%,  1.03%,  2.74%,  5.97%,  0.19%,  6.06%, 12.85%, 10.08%, 52533.29, 12333.31, 0.00, 112524.48 , 0, 255, 113.48, 18, 180, 117.22, 91, 232, 136.14, 0.00%, 69.57%,0.00%, 26.09%, 4.35%, 0.00%, 0.00%, 0.00%, 0.00%, 2.27%, 57.75%,0.00%, 25.77%, 14.22%, 0.00%, 0.00%, 0.00%, 0.00%, 3.52%, 51.38%,0.00%, 24.21%, 20.89%, 0.00%, 0.00%, 0.00%, 0.00%, 12.47%, 26.74%,0.00%, 30.68%, 30.11%, 0.00%, 0.00%, 0.00%, 0.00%,0.00%, 373.1, 82.0, 16925.3, 15553.3, 0.0, 0.0, 166380.1, 1.000, 0
2, P-SLICE,    2, 27.00,     220352, 0,0.00,37.287, 39.199, 42.398, 38.165,23, 1 0 , -, 0.00%,  0.00%,  0.00%, 0.04%,  0.01%,  0.04%, 0.10%,  0.10%,  0.58%, 1.17%,  0.47%,  3.99%, 0.00%,  0.61%,  5.72%, 14.83%, 43.23%,  0.00%,  0.63%,  1.61%,  4.16%,  1.85%,  3.72%,  4.42%, 12.69%, 50890.00, 12093.94, 0.00, 88816.17 , 0, 255, 113.39, 20, 177, 117.26, 91, 232, 136.16, 0.00%, 75.15%,0.00%, 18.93%, 5.92%, 0.00%, 0.00%, 0.00%, 0.00%, 1.00%, 42.75%,0.00%, 30.99%, 25.25%, 0.00%, 0.00%, 0.00%, 0.00%, 3.64%, 27.85%,0.00%, 33.58%, 34.93%, 0.00%, 0.00%, 0.00%, 0.00%, 8.12%, 24.35%,0.00%, 35.55%, 31.98%, 0.00%, 0.00%, 0.00%, 0.00%,0.00%, 274.1, 6.6, 16097.8, 14804.5, 0.0, 0.0, 182411.8, 1.000, 0
3, P-SLICE,    3, 27.00,     220456, 0,0.00,37.277, 39.200, 42.297, 38.145,23, 2 1 0 , -, 0.00%,  0.00%,  0.00%, 0.01%,  0.00%,  0.04%, 0.15%,  0.07%,  0.46%, 0.93%,  0.39%,  4.30%, 0.00%,  0.52%,  5.81%, 14.53%, 43.77%,  0.00%,  0.37%,  1.48%,  4.91%,  2.46%,  2.56%,  5.09%, 12.13%, 50494.57, 12063.17, 0.00, 84738.15 , 0, 255, 113.31, 20, 181, 117.22, 91, 232, 136.18, 0.00%, 82.41%,0.00%, 10.55%, 7.04%, 0.00%, 0.00%, 0.00%, 0.00%, 0.68%, 33.33%,0.00%, 33.33%, 32.65%, 0.00%, 0.00%, 0.00%, 0.00%, 3.16%, 30.17%,0.00%, 31.62%, 35.05%, 0.00%, 0.00%, 0.00%, 0.00%, 8.02%, 24.34%,0.00%, 35.07%, 32.57%, 0.00%, 0.00%, 0.00%, 0.00%,0.00%, 295.3, 0.4, 15111.5, 13758.0, 0.0, 0.0, 197525.5, 1.000, 0
4, P-SLICE,    4, 27.00,     222368, 0,0.00,37.254, 39.162, 42.181, 38.108,23, 3 2 1 , -, 0.00%,  0.00%,  0.00%, 0.03%,  0.02%,  0.06%, 0.14%,  0.09%,  0.36%, 0.71%,  0.34%,  3.75%, 0.00%,  0.65%,  5.90%, 15.31%, 45.76%,  0.00%,  0.36%,  1.64%,  4.62%,  2.59%,  2.37%,  4.77%, 10.52%, 50490.43, 12183.23, 0.00, 83125.15 , 0, 255, 113.19, 19, 178, 117.21, 90, 231, 136.14, 0.00%, 79.90%,0.00%, 11.48%, 8.61%, 0.00%, 0.00%, 0.00%, 0.00%, 1.24%, 31.21%,0.00%, 33.16%, 34.40%, 0.00%, 0.00%, 0.00%, 0.00%, 2.64%, 28.75%,0.00%, 31.46%, 37.15%, 0.00%, 0.00%, 0.00%, 0.00%, 6.92%, 21.81%,0.00%, 35.87%, 35.40%, 0.00%, 0.00%, 0.00%, 0.00%,0.00%, 288.4, 1.3, 17079.4, 15751.2, 0.0, 0.0, 214647.7, 1.000, 0
5, P-SLICE,    5, 27.00,     217872, 0,0.00,37.212, 39.164, 42.086, 38.066,23, 4 3 2 , -, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.01%, 0.07%,  0.06%,  0.28%, 0.61%,  0.40%,  2.85%, 0.00%,  0.94%,  5.20%, 15.49%, 45.82%,  0.00%,  0.48%,  1.95%,  5.48%,  2.05%,  2.15%,  4.98%, 11.18%, 50872.35, 12235.95, 0.00, 78204.23 , 0, 255, 113.09, 19, 178, 117.24, 90, 232, 136.16, 0.00%, 68.63%,0.00%, 21.57%, 9.80%, 0.00%, 0.00%, 0.00%, 0.00%, 0.19%, 33.58%,0.00%, 30.60%, 35.63%, 0.00%, 0.00%, 0.00%, 0.00%, 1.80%, 30.34%,0.00%, 33.61%, 34.25%, 0.00%, 0.00%, 0.00%, 0.00%, 5.53%, 23.85%,0.00%, 34.62%, 36.00%, 0.00%, 0.00%, 0.00%, 0.00%,0.00%, 155.5, 0.4, 14205.6, 13426.8, 0.0, 0.0, 228680.4, 1.000, 0
6, P-SLICE,    6, 27.00,     207440, 0,0.00,37.206, 39.142, 42.023, 38.050,23, 5 4 3 , -, 0.00%,  0.00%,  0.00%, 0.05%,  0.02%,  0.02%, 0.03%,  0.02%,  0.41%, 0.42%,  0.20%,  2.56%, 0.00%,  0.69%,  5.85%, 14.06%, 45.43%,  0.00%,  0.53%,  2.19%,  5.08%,  2.19%,  2.94%,  5.38%, 11.95%, 50837.43, 12311.55, 0.00, 74469.69 , 0, 255, 112.97, 18, 178, 117.17, 89, 232, 136.16, 0.00%, 75.92%,0.00%, 14.66%, 9.42%, 0.00%, 0.00%, 0.00%, 0.00%, 0.80%, 36.92%,0.00%, 29.70%, 32.58%, 0.00%, 0.00%, 0.00%, 0.00%, 2.05%, 34.29%,0.00%, 31.08%, 32.58%, 0.00%, 0.00%, 0.00%, 0.00%, 4.59%, 24.59%,0.00%, 35.65%, 35.17%, 0.00%, 0.00%, 0.00%, 0.00%,0.00%, 84.2, 0.3, 11641.8, 10617.9, 0.0, 0.0, 240078.1, 1.000, 0
7, P-SLICE,    7, 27.00,     174592, 0,0.00,37.201, 39.113, 42.026, 38.043,23, 6 5 4 , -, 0.00%,  0.00%,  0.00%, 0.05%,  0.00%,  0.08%, 0.16%,  0.03%,  0.24%, 0.88%,  0.39%,  2.20%, 0.00%,  0.85%,  5.54%, 13.84%, 44.67%,  0.00%,  0.50%,  1.55%,  4.15%,  2.56%,  3.62%,  6.30%, 12.39%, 50917.86, 12347.00, 0.00, 70705.82 , 0, 255, 112.90, 19, 178, 117.22, 89, 232, 136.19, 0.00%, 75.12%,0.00%, 16.75%, 8.13%, 0.00%, 0.00%, 0.00%, 0.00%, 1.33%, 42.10%,0.00%, 30.62%, 25.96%, 0.00%, 0.00%, 0.00%, 0.00%, 1.99%, 35.47%,0.00%, 29.80%, 32.74%, 0.00%, 0.00%, 0.00%, 0.00%, 5.06%, 24.12%,0.00%, 36.66%, 34.16%, 0.00%, 0.00%, 0.00%, 0.00%,0.00%, 84.4, 0.3, 12898.4, 12047.3, 0.0, 0.0, 252731.3, 1.000, 0
8, P-SLICE,    8, 27.00,     180232, 0,0.00,37.249, 39.167, 42.088, 38.094,23, 7 6 5 , -, 0.00%,  0.00%,  0.00%, 0.02%,  0.02%,  0.03%, 0.06%,  0.02%,  0.26%, 0.50%,  0.26%,  2.33%, 0.00%,  0.84%,  6.33%, 14.42%, 43.75%,  0.00%,  0.47%,  1.96%,  5.46%,  2.44%,  2.91%,  5.82%, 12.12%, 50420.96, 12177.67, 0.00, 72125.12 , 0, 255, 112.87, 20, 180, 117.22, 90, 232, 136.17, 0.00%, 74.51%,0.00%, 17.16%, 8.33%, 0.00%, 0.00%, 0.00%, 0.00%, 0.66%, 34.54%,0.00%, 34.70%, 30.10%, 0.00%, 0.00%, 0.00%, 0.00%, 1.50%, 34.52%,0.00%, 33.24%, 30.74%, 0.00%, 0.00%, 0.00%, 0.00%, 4.52%, 25.75%,0.00%, 38.84%, 30.89%, 0.00%, 0.00%, 0.00%, 0.00%,0.00%, 127.8, 0.3, 15055.9, 14193.4, 0.0, 0.0, 267586.8, 1.000, 0
9, P-SLICE,    9, 27.00,     200592, 0,0.00,37.261, 39.160, 42.091, 38.102,23, 8 7 6 , -, 0.00%,  0.00%,  0.00%, 0.05%,  0.03%,  0.05%, 0.06%,  0.03%,  0.44%, 0.61%,  0.29%,  3.43%, 0.00%,  0.78%,  5.42%, 14.49%, 45.24%,  0.00%,  0.41%,  1.68%,  5.02%,  2.42%,  2.68%,  4.91%, 11.95%, 50299.86, 12184.14, 0.00, 78698.41 , 0, 255, 112.74, 18, 178, 117.20, 91, 232, 136.16, 0.00%, 75.60%,0.00%, 13.40%, 11.00%, 0.00%, 0.00%, 0.00%, 0.00%, 1.42%, 35.82%,0.00%, 32.45%, 30.32%, 0.00%, 0.00%, 0.00%, 0.00%, 2.48%, 30.50%,0.00%, 34.82%, 32.20%, 0.00%, 0.00%, 0.00%, 0.00%, 6.17%, 24.17%,0.00%, 36.66%, 33.00%, 0.00%, 0.00%, 0.00%, 0.00%,0.00%, 164.1, 0.3, 15061.3, 13962.8, 0.0, 0.0, 282485.2, 1.000, 0
